round,load,period,start_time,id,channelId,exp_duration,end_time,experiment
4,15,2,1765579729209,379,CH1,80022,1765579809231,stress-ng
1765579787720,CH1,POWER,2.90
1765579787725,CH1,POWER,2.90
1765579787729,CH1,POWER,2.90
1765579787734,CH1,POWER,2.90
1765579787739,CH1,POWER,2.90
1765579787745,CH1,POWER,2.90
1765579787749,CH1,POWER,2.90
1765579787753,CH1,POWER,2.90
1765579787759,CH1,POWER,2.90
1765579787763,CH1,POWER,2.90
1765579787766,CH1,POWER,3.00
1765579787769,CH1,POWER,3.00
1765579787771,CH1,POWER,3.00
1765579787773,CH1,POWER,3.00
1765579787801,CH1,POWER,3.00
1765579787807,CH1,POWER,3.00
1765579787811,CH1,POWER,3.00
1765579787819,CH1,POWER,3.00
1765579787825,CH1,POWER,3.00
1765579787830,CH1,POWER,3.00
1765579787834,CH1,POWER,3.00
1765579787841,CH1,POWER,3.00
1765579787845,CH1,POWER,3.00
1765579787850,CH1,POWER,3.00
1765579787854,CH1,POWER,3.00
1765579787861,CH1,POWER,3.00
1765579787867,CH1,POWER,3.00
1765579787871,CH1,POWER,3.00
1765579787879,CH1,POWER,3.00
1765579787883,CH1,POWER,3.00
1765579787889,CH1,POWER,3.00
1765579787894,CH1,POWER,3.00
1765579787901,CH1,POWER,3.00
1765579787906,CH1,POWER,3.00
1765579787911,CH1,POWER,3.00
1765579787915,CH1,POWER,3.00
1765579787921,CH1,POWER,3.00
1765579787925,CH1,POWER,3.00
1765579787930,CH1,POWER,3.00
1765579787934,CH1,POWER,3.00
1765579787941,CH1,POWER,3.00
1765579787945,CH1,POWER,3.00
1765579787951,CH1,POWER,3.00
1765579787957,CH1,POWER,3.00
1765579787961,CH1,POWER,3.00
1765579787965,CH1,POWER,3.00
1765579787971,CH1,POWER,3.00
1765579787979,CH1,POWER,3.00
1765579787984,CH1,POWER,3.00
1765579787988,CH1,POWER,3.00
1765579787993,CH1,POWER,3.00
1765579787999,CH1,POWER,3.00
1765579788003,CH1,POWER,3.00
1765579788008,CH1,POWER,3.00
1765579788014,CH1,POWER,3.00
1765579788021,CH1,POWER,3.00
1765579788027,CH1,POWER,3.00
1765579788031,CH1,POWER,3.00
1765579788036,CH1,POWER,3.00
1765579788041,CH1,POWER,3.00
1765579788045,CH1,POWER,3.00
1765579788050,CH1,POWER,3.00
1765579788054,CH1,POWER,3.00
1765579788060,CH1,POWER,3.00
1765579788065,CH1,POWER,3.00
1765579788071,CH1,POWER,3.00
1765579788077,CH1,POWER,3.00
1765579788081,CH1,POWER,3.00
1765579788085,CH1,POWER,3.00
1765579788091,CH1,POWER,3.00
1765579788099,CH1,POWER,3.00
1765579788104,CH1,POWER,3.00
1765579788108,CH1,POWER,3.00
1765579788113,CH1,POWER,3.00
1765579788119,CH1,POWER,3.00
1765579788124,CH1,POWER,3.00
1765579788131,CH1,POWER,3.00
1765579788139,CH1,POWER,3.00
1765579788144,CH1,POWER,3.00
1765579788148,CH1,POWER,3.00
1765579788154,CH1,POWER,3.00
1765579788160,CH1,POWER,3.00
1765579788163,CH1,POWER,3.00
1765579788165,CH1,POWER,3.00
1765579788192,CH1,POWER,3.00
1765579788197,CH1,POWER,3.00
1765579788203,CH1,POWER,3.00
1765579788207,CH1,POWER,3.00
1765579788213,CH1,POWER,3.00
1765579788217,CH1,POWER,3.00
1765579788223,CH1,POWER,3.00
1765579788227,CH1,POWER,3.00
1765579788233,CH1,POWER,3.00
1765579788239,CH1,POWER,3.00
1765579788243,CH1,POWER,3.00
1765579788249,CH1,POWER,3.00
1765579788253,CH1,POWER,3.00
1765579788261,CH1,POWER,3.00
1765579788265,CH1,POWER,3.00
1765579788270,CH1,POWER,3.00
1765579788275,CH1,POWER,3.00
1765579788280,CH1,POWER,3.00
1765579788285,CH1,POWER,3.00
1765579788291,CH1,POWER,3.00
1765579788296,CH1,POWER,3.00
1765579788302,CH1,POWER,3.00
1765579788306,CH1,POWER,3.00
1765579788310,CH1,POWER,3.00
1765579788316,CH1,POWER,3.00
1765579788323,CH1,POWER,3.00
1765579788328,CH1,POWER,3.00
1765579788333,CH1,POWER,3.00
1765579788338,CH1,POWER,3.00
1765579788343,CH1,POWER,3.00
1765579788351,CH1,POWER,3.00
1765579788356,CH1,POWER,3.00
1765579788360,CH1,POWER,3.00
1765579788365,CH1,POWER,3.00
1765579788371,CH1,POWER,3.00
1765579788376,CH1,POWER,3.00
1765579788383,CH1,POWER,3.00
1765579788387,CH1,POWER,3.00
1765579788393,CH1,POWER,3.00
1765579788397,CH1,POWER,3.00
1765579788402,CH1,POWER,3.00
1765579788407,CH1,POWER,3.00
1765579788413,CH1,POWER,3.00
1765579788419,CH1,POWER,3.00
1765579788423,CH1,POWER,3.00
1765579788431,CH1,POWER,3.00
1765579788436,CH1,POWER,3.00
1765579788443,CH1,POWER,3.00
1765579788451,CH1,POWER,3.00
1765579788456,CH1,POWER,3.00
1765579788460,CH1,POWER,3.00
1765579788466,CH1,POWER,3.00
1765579788473,CH1,POWER,3.00
1765579788479,CH1,POWER,3.00
1765579788483,CH1,POWER,3.00
1765579788491,CH1,POWER,3.00
1765579788496,CH1,POWER,3.00
1765579788502,CH1,POWER,3.00
1765579788506,CH1,POWER,3.00
1765579788512,CH1,POWER,3.00
1765579788519,CH1,POWER,3.00
1765579788523,CH1,POWER,3.00
1765579788529,CH1,POWER,3.00
1765579788533,CH1,POWER,3.00
1765579788541,CH1,POWER,3.00
1765579788546,CH1,POWER,3.00
1765579788552,CH1,POWER,3.00
1765579788557,CH1,POWER,3.00
1765579788584,CH1,POWER,2.70
1765579788589,CH1,POWER,2.70
1765579788594,CH1,POWER,2.70
1765579788598,CH1,POWER,2.70
1765579788602,CH1,POWER,2.70
1765579788607,CH1,POWER,2.70
1765579788613,CH1,POWER,2.70
1765579788618,CH1,POWER,2.70
1765579788625,CH1,POWER,2.70
1765579788633,CH1,POWER,2.70
1765579788638,CH1,POWER,2.70
1765579788642,CH1,POWER,2.70
1765579788647,CH1,POWER,2.70
1765579788653,CH1,POWER,2.70
1765579788659,CH1,POWER,2.70
1765579788664,CH1,POWER,2.70
1765579788668,CH1,POWER,2.70
1765579788672,CH1,POWER,2.70
1765579788676,CH1,POWER,2.70
1765579788682,CH1,POWER,2.70
1765579788687,CH1,POWER,2.70
1765579788693,CH1,POWER,2.70
1765579788698,CH1,POWER,2.70
1765579788702,CH1,POWER,2.70
1765579788707,CH1,POWER,2.70
1765579788713,CH1,POWER,2.70
1765579788718,CH1,POWER,2.70
1765579788725,CH1,POWER,2.70
1765579788729,CH1,POWER,2.70
1765579788734,CH1,POWER,2.70
1765579788738,CH1,POWER,2.70
1765579788744,CH1,POWER,2.70
1765579788749,CH1,POWER,2.70
1765579788755,CH1,POWER,2.70
1765579788761,CH1,POWER,2.70
1765579788765,CH1,POWER,2.70
1765579788769,CH1,POWER,2.70
1765579788775,CH1,POWER,2.70
1765579788781,CH1,POWER,2.70
1765579788785,CH1,POWER,2.70
1765579788789,CH1,POWER,2.70
1765579788794,CH1,POWER,2.70
1765579788799,CH1,POWER,2.70
1765579788805,CH1,POWER,2.70
1765579788809,CH1,POWER,2.70
1765579788814,CH1,POWER,2.70
1765579788821,CH1,POWER,2.70
1765579788825,CH1,POWER,2.70
1765579788833,CH1,POWER,2.70
1765579788837,CH1,POWER,2.70
1765579788843,CH1,POWER,2.70
1765579788847,CH1,POWER,2.70
1765579788855,CH1,POWER,2.70
1765579788863,CH1,POWER,2.70
1765579788868,CH1,POWER,2.70
1765579788875,CH1,POWER,2.70
1765579788881,CH1,POWER,2.70
1765579788885,CH1,POWER,2.70
1765579788891,CH1,POWER,2.70
1765579788895,CH1,POWER,2.70
1765579788900,CH1,POWER,2.70
1765579788905,CH1,POWER,2.70
1765579788911,CH1,POWER,2.70
1765579788915,CH1,POWER,2.70
1765579788919,CH1,POWER,2.70
1765579788925,CH1,POWER,2.70
1765579788931,CH1,POWER,2.70
1765579788935,CH1,POWER,2.70
1765579788940,CH1,POWER,2.70
1765579788945,CH1,POWER,2.70
1765579788951,CH1,POWER,2.70
1765579788953,CH1,POWER,3.00
1765579788956,CH1,POWER,3.00
1765579788958,CH1,POWER,3.00
1765579788984,CH1,POWER,3.00
1765579788989,CH1,POWER,3.00
1765579788994,CH1,POWER,3.00
1765579788998,CH1,POWER,3.00
1765579789005,CH1,POWER,3.00
1765579789010,CH1,POWER,3.00
1765579789017,CH1,POWER,3.00
1765579789021,CH1,POWER,3.00
1765579789026,CH1,POWER,3.00
1765579789031,CH1,POWER,3.00
1765579789036,CH1,POWER,3.00
1765579789040,CH1,POWER,3.00
1765579789047,CH1,POWER,3.00
1765579789051,CH1,POWER,3.00
1765579789056,CH1,POWER,3.00
1765579789060,CH1,POWER,3.00
1765579789067,CH1,POWER,3.00
1765579789075,CH1,POWER,3.00
1765579789080,CH1,POWER,3.00
1765579789087,CH1,POWER,3.00
1765579789093,CH1,POWER,3.00
1765579789097,CH1,POWER,3.00
1765579789103,CH1,POWER,3.00
1765579789107,CH1,POWER,3.00
1765579789112,CH1,POWER,3.00
1765579789117,CH1,POWER,3.00
1765579789123,CH1,POWER,3.00
1765579789127,CH1,POWER,3.00
1765579789133,CH1,POWER,3.00
1765579789137,CH1,POWER,3.00
1765579789142,CH1,POWER,3.00
1765579789147,CH1,POWER,3.00
1765579789153,CH1,POWER,3.00
1765579789157,CH1,POWER,3.00
1765579789162,CH1,POWER,3.00
1765579789167,CH1,POWER,3.00
1765579789171,CH1,POWER,3.00
1765579789177,CH1,POWER,3.00
1765579789183,CH1,POWER,3.00
1765579789187,CH1,POWER,3.00
1765579789195,CH1,POWER,3.00
1765579789200,CH1,POWER,3.00
1765579789207,CH1,POWER,3.00
1765579789215,CH1,POWER,3.00
1765579789220,CH1,POWER,3.00
1765579789224,CH1,POWER,3.00
1765579789228,CH1,POWER,3.00
1765579789232,CH1,POWER,3.00
1765579789237,CH1,POWER,3.00
1765579789241,CH1,POWER,3.00
1765579789247,CH1,POWER,3.00
1765579789253,CH1,POWER,3.00
1765579789257,CH1,POWER,3.00
1765579789263,CH1,POWER,3.00
1765579789267,CH1,POWER,3.00
1765579789275,CH1,POWER,3.00
1765579789280,CH1,POWER,3.00
1765579789287,CH1,POWER,3.00
1765579789291,CH1,POWER,3.00
1765579789297,CH1,POWER,3.00
1765579789303,CH1,POWER,3.00
1765579789307,CH1,POWER,3.00
1765579789311,CH1,POWER,3.00
1765579789317,CH1,POWER,3.00
1765579789323,CH1,POWER,3.00
1765579789327,CH1,POWER,3.00
1765579789332,CH1,POWER,3.00
1765579789337,CH1,POWER,3.00
1765579789342,CH1,POWER,3.00
1765579789347,CH1,POWER,3.00
1765579789351,CH1,POWER,2.95
1765579789379,CH1,POWER,2.95
1765579789385,CH1,POWER,2.95
1765579789389,CH1,POWER,2.95
1765579789395,CH1,POWER,2.95
1765579789399,CH1,POWER,2.95
1765579789404,CH1,POWER,2.95
1765579789409,CH1,POWER,2.95
1765579789417,CH1,POWER,2.95
1765579789422,CH1,POWER,2.95
1765579789429,CH1,POWER,2.95
1765579789434,CH1,POWER,2.95
1765579789439,CH1,POWER,2.95
1765579789445,CH1,POWER,2.95
1765579789449,CH1,POWER,2.95
1765579789457,CH1,POWER,2.95
1765579789463,CH1,POWER,2.95
1765579789469,CH1,POWER,2.95
1765579789477,CH1,POWER,2.95
1765579789483,CH1,POWER,2.95
1765579789488,CH1,POWER,2.95
1765579789494,CH1,POWER,2.95
1765579789499,CH1,POWER,2.95
1765579789504,CH1,POWER,2.95
1765579789509,CH1,POWER,2.95
1765579789517,CH1,POWER,2.95
1765579789522,CH1,POWER,2.95
1765579789528,CH1,POWER,2.95
1765579789533,CH1,POWER,2.95
1765579789539,CH1,POWER,2.95
1765579789547,CH1,POWER,2.95
1765579789552,CH1,POWER,2.95
1765579789559,CH1,POWER,2.95
1765579789563,CH1,POWER,2.95
1765579789568,CH1,POWER,2.95
1765579789572,CH1,POWER,2.95
1765579789578,CH1,POWER,2.95
1765579789583,CH1,POWER,2.95
1765579789589,CH1,POWER,2.95
1765579789594,CH1,POWER,2.95
1765579789599,CH1,POWER,2.95
1765579789604,CH1,POWER,2.95
1765579789609,CH1,POWER,2.95
1765579789615,CH1,POWER,2.95
1765579789619,CH1,POWER,2.95
1765579789625,CH1,POWER,2.95
1765579789629,CH1,POWER,2.95
1765579789634,CH1,POWER,2.95
1765579789639,CH1,POWER,2.95
1765579789643,CH1,POWER,2.95
1765579789648,CH1,POWER,2.95
1765579789652,CH1,POWER,2.95
1765579789658,CH1,POWER,2.95
1765579789663,CH1,POWER,2.95
1765579789669,CH1,POWER,2.95
1765579789677,CH1,POWER,2.95
1765579789682,CH1,POWER,2.95
1765579789689,CH1,POWER,2.95
1765579789695,CH1,POWER,2.95
1765579789699,CH1,POWER,2.95
1765579789704,CH1,POWER,2.95
1765579789709,CH1,POWER,2.95
1765579789714,CH1,POWER,2.95
1765579789719,CH1,POWER,2.95
1765579789724,CH1,POWER,2.95
1765579789729,CH1,POWER,2.95
1765579789737,CH1,POWER,2.95
1765579789742,CH1,POWER,3.25
1765579789768,CH1,POWER,3.25
1765579789773,CH1,POWER,3.25
1765579789779,CH1,POWER,3.25
1765579789784,CH1,POWER,3.25
1765579789788,CH1,POWER,3.25
1765579789793,CH1,POWER,3.25
1765579789801,CH1,POWER,3.25
1765579789807,CH1,POWER,3.25
1765579789811,CH1,POWER,3.25
1765579789816,CH1,POWER,3.25
1765579789821,CH1,POWER,3.25
1765579789826,CH1,POWER,3.25
1765579789831,CH1,POWER,3.25
1765579789835,CH1,POWER,3.25
1765579789840,CH1,POWER,3.25
1765579789845,CH1,POWER,3.25
1765579789851,CH1,POWER,3.25
1765579789857,CH1,POWER,3.25
1765579789861,CH1,POWER,3.25
1765579789867,CH1,POWER,3.25
1765579789871,CH1,POWER,3.25
1765579789879,CH1,POWER,3.25
1765579789884,CH1,POWER,3.25
1765579789891,CH1,POWER,3.25
1765579789897,CH1,POWER,3.25
1765579789901,CH1,POWER,3.25
1765579789909,CH1,POWER,3.25
1765579789914,CH1,POWER,3.25
1765579789921,CH1,POWER,3.25
1765579789929,CH1,POWER,3.25
1765579789933,CH1,POWER,3.25
1765579789938,CH1,POWER,3.25
1765579789943,CH1,POWER,3.25
1765579789948,CH1,POWER,3.25
1765579789954,CH1,POWER,3.25
1765579789961,CH1,POWER,3.25
1765579789967,CH1,POWER,3.25
1765579789971,CH1,POWER,3.25
1765579789979,CH1,POWER,3.25
1765579789984,CH1,POWER,3.25
1765579789991,CH1,POWER,3.25
1765579789995,CH1,POWER,3.25
1765579790001,CH1,POWER,3.25
1765579790007,CH1,POWER,3.25
1765579790011,CH1,POWER,3.25
1765579790016,CH1,POWER,3.25
1765579790021,CH1,POWER,3.25
1765579790025,CH1,POWER,3.25
1765579790031,CH1,POWER,3.25
1765579790036,CH1,POWER,3.25
1765579790041,CH1,POWER,3.25
1765579790046,CH1,POWER,3.25
1765579790051,CH1,POWER,3.25
1765579790055,CH1,POWER,3.25
1765579790060,CH1,POWER,3.25
1765579790067,CH1,POWER,3.25
1765579790071,CH1,POWER,3.25
1765579790077,CH1,POWER,3.25
1765579790081,CH1,POWER,3.25
1765579790087,CH1,POWER,3.25
1765579790091,CH1,POWER,3.25
1765579790097,CH1,POWER,3.25
1765579790101,CH1,POWER,3.25
1765579790109,CH1,POWER,3.25
1765579790114,CH1,POWER,3.25
1765579790118,CH1,POWER,3.25
1765579790123,CH1,POWER,3.25
1765579790129,CH1,POWER,3.25
1765579790132,CH1,POWER,3.25
1765579790134,CH1,POWER,3.25
1765579790160,CH1,POWER,3.25
1765579790165,CH1,POWER,3.25
1765579790171,CH1,POWER,3.25
1765579790175,CH1,POWER,3.25
1765579790181,CH1,POWER,3.25
1765579790185,CH1,POWER,3.25
1765579790191,CH1,POWER,3.25
1765579790195,CH1,POWER,3.25
1765579790201,CH1,POWER,3.25
1765579790205,CH1,POWER,3.25
1765579790213,CH1,POWER,3.25
1765579790221,CH1,POWER,3.25
1765579790226,CH1,POWER,3.25
1765579790233,CH1,POWER,3.25
1765579790239,CH1,POWER,3.25
1765579790243,CH1,POWER,3.25
1765579790248,CH1,POWER,3.25
1765579790253,CH1,POWER,3.25
1765579790258,CH1,POWER,3.25
1765579790263,CH1,POWER,3.25
1765579790267,CH1,POWER,3.25
1765579790273,CH1,POWER,3.25
1765579790278,CH1,POWER,3.25
1765579790283,CH1,POWER,3.25
1765579790287,CH1,POWER,3.25
1765579790293,CH1,POWER,3.25
1765579790299,CH1,POWER,3.25
1765579790303,CH1,POWER,3.25
1765579790311,CH1,POWER,3.25
1765579790316,CH1,POWER,3.25
1765579790323,CH1,POWER,3.25
1765579790331,CH1,POWER,3.25
1765579790336,CH1,POWER,3.25
1765579790343,CH1,POWER,3.25
1765579790348,CH1,POWER,3.25
1765579790353,CH1,POWER,3.25
1765579790358,CH1,POWER,3.25
1765579790363,CH1,POWER,3.25
1765579790371,CH1,POWER,3.25
1765579790376,CH1,POWER,3.25
1765579790382,CH1,POWER,3.25
1765579790387,CH1,POWER,3.25
1765579790393,CH1,POWER,3.25
1765579790398,CH1,POWER,3.25
1765579790403,CH1,POWER,3.25
1765579790407,CH1,POWER,3.25
1765579790413,CH1,POWER,3.25
1765579790421,CH1,POWER,3.25
1765579790427,CH1,POWER,3.25
1765579790433,CH1,POWER,3.25
1765579790438,CH1,POWER,3.25
1765579790443,CH1,POWER,3.25
1765579790448,CH1,POWER,3.25
1765579790453,CH1,POWER,3.25
1765579790457,CH1,POWER,3.25
1765579790462,CH1,POWER,3.25
1765579790466,CH1,POWER,3.25
1765579790473,CH1,POWER,3.25
1765579790478,CH1,POWER,3.25
1765579790483,CH1,POWER,3.25
1765579790488,CH1,POWER,3.25
1765579790493,CH1,POWER,3.25
1765579790497,CH1,POWER,3.25
1765579790502,CH1,POWER,3.25
1765579790506,CH1,POWER,3.25
1765579790510,CH1,POWER,3.25
1765579790514,CH1,POWER,3.25
1765579790518,CH1,POWER,3.25
1765579790523,CH1,POWER,3.25
1765579790525,CH1,POWER,3.25
1765579790552,CH1,POWER,3.25
1765579790557,CH1,POWER,3.25
1765579790562,CH1,POWER,3.25
1765579790566,CH1,POWER,3.25
1765579790573,CH1,POWER,3.25
1765579790578,CH1,POWER,3.25
1765579790584,CH1,POWER,3.25
1765579790589,CH1,POWER,3.25
1765579790595,CH1,POWER,3.25
1765579790600,CH1,POWER,3.25
1765579790605,CH1,POWER,3.25
1765579790609,CH1,POWER,3.25
1765579790615,CH1,POWER,3.25
1765579790623,CH1,POWER,3.25
1765579790628,CH1,POWER,3.25
1765579790632,CH1,POWER,3.25
1765579790637,CH1,POWER,3.25
1765579790643,CH1,POWER,3.25
1765579790647,CH1,POWER,3.25
1765579790652,CH1,POWER,3.25
1765579790656,CH1,POWER,3.25
1765579790660,CH1,POWER,3.25
1765579790665,CH1,POWER,3.25
1765579790669,CH1,POWER,3.25
1765579790675,CH1,POWER,3.25
1765579790683,CH1,POWER,3.25
1765579790688,CH1,POWER,3.25
1765579790695,CH1,POWER,3.25
1765579790700,CH1,POWER,3.25
1765579790705,CH1,POWER,3.25
1765579790713,CH1,POWER,3.25
1765579790718,CH1,POWER,3.25
1765579790725,CH1,POWER,3.25
1765579790733,CH1,POWER,3.25
1765579790738,CH1,POWER,3.25
1765579790745,CH1,POWER,3.25
1765579790750,CH1,POWER,3.25
1765579790755,CH1,POWER,3.25
1765579790760,CH1,POWER,3.25
1765579790765,CH1,POWER,3.25
1765579790770,CH1,POWER,3.25
1765579790775,CH1,POWER,3.25
1765579790779,CH1,POWER,3.25
1765579790785,CH1,POWER,3.25
1765579790790,CH1,POWER,3.25
1765579790795,CH1,POWER,3.25
1765579790799,CH1,POWER,3.25
1765579790805,CH1,POWER,3.25
1765579790813,CH1,POWER,3.25
1765579790818,CH1,POWER,3.25
1765579790825,CH1,POWER,3.25
1765579790833,CH1,POWER,3.25
1765579790838,CH1,POWER,3.25
1765579790845,CH1,POWER,3.25
1765579790850,CH1,POWER,3.25
1765579790855,CH1,POWER,3.25
1765579790859,CH1,POWER,3.25
1765579790865,CH1,POWER,3.25
1765579790870,CH1,POWER,3.25
1765579790875,CH1,POWER,3.25
1765579790879,CH1,POWER,3.25
1765579790884,CH1,POWER,3.25
1765579790890,CH1,POWER,3.25
1765579790895,CH1,POWER,3.25
1765579790899,CH1,POWER,3.25
1765579790904,CH1,POWER,3.25
1765579790908,CH1,POWER,3.25
1765579790912,CH1,POWER,3.25
1765579790915,CH1,POWER,3.25
1765579790917,CH1,POWER,3.25
1765579790920,CH1,POWER,3.25
1765579790947,CH1,POWER,3.25
1765579790955,CH1,POWER,3.25
1765579790961,CH1,POWER,3.25
1765579790966,CH1,POWER,3.25
1765579790971,CH1,POWER,3.25
1765579790977,CH1,POWER,3.25
1765579790982,CH1,POWER,3.25
1765579790987,CH1,POWER,3.25
1765579790991,CH1,POWER,3.25
1765579790996,CH1,POWER,3.25
1765579791001,CH1,POWER,3.25
1765579791007,CH1,POWER,3.25
1765579791012,CH1,POWER,3.25
1765579791017,CH1,POWER,3.25
1765579791021,CH1,POWER,3.25
1765579791027,CH1,POWER,3.25
1765579791032,CH1,POWER,3.25
1765579791037,CH1,POWER,3.25
1765579791042,CH1,POWER,3.25
1765579791047,CH1,POWER,3.25
1765579791055,CH1,POWER,3.25
1765579791060,CH1,POWER,3.25
1765579791067,CH1,POWER,3.25
1765579791072,CH1,POWER,3.25
1765579791077,CH1,POWER,3.25
1765579791082,CH1,POWER,3.25
1765579791087,CH1,POWER,3.25
1765579791091,CH1,POWER,3.25
1765579791096,CH1,POWER,3.25
1765579791100,CH1,POWER,3.25
1765579791104,CH1,POWER,3.25
1765579791108,CH1,POWER,3.25
1765579791115,CH1,POWER,3.25
1765579791121,CH1,POWER,3.25
1765579791126,CH1,POWER,3.25
1765579791130,CH1,POWER,3.25
1765579791137,CH1,POWER,3.25
1765579791141,CH1,POWER,3.25
1765579791147,CH1,POWER,3.25
1765579791152,CH1,POWER,3.25
1765579791157,CH1,POWER,3.25
1765579791161,CH1,POWER,3.25
1765579791166,CH1,POWER,3.25
1765579791171,CH1,POWER,3.25
1765579791176,CH1,POWER,3.25
1765579791180,CH1,POWER,3.25
1765579791184,CH1,POWER,3.25
1765579791190,CH1,POWER,3.25
1765579791197,CH1,POWER,3.25
1765579791205,CH1,POWER,3.25
1765579791210,CH1,POWER,3.25
1765579791217,CH1,POWER,3.25
1765579791222,CH1,POWER,3.25
1765579791227,CH1,POWER,3.25
1765579791232,CH1,POWER,3.25
1765579791237,CH1,POWER,3.25
1765579791242,CH1,POWER,3.25
1765579791247,CH1,POWER,3.25
1765579791252,CH1,POWER,3.25
1765579791257,CH1,POWER,3.25
1765579791262,CH1,POWER,3.25
1765579791267,CH1,POWER,3.25
1765579791275,CH1,POWER,3.25
1765579791281,CH1,POWER,3.25
1765579791286,CH1,POWER,3.25
1765579791290,CH1,POWER,3.25
1765579791296,CH1,POWER,3.25
1765579791301,CH1,POWER,3.25
1765579791328,CH1,POWER,3.70
1765579791333,CH1,POWER,3.70
1765579791338,CH1,POWER,3.70
1765579791342,CH1,POWER,3.70
1765579791346,CH1,POWER,3.70
1765579791350,CH1,POWER,3.70
1765579791356,CH1,POWER,3.70
1765579791361,CH1,POWER,3.70
1765579791366,CH1,POWER,3.70
1765579791370,CH1,POWER,3.70
1765579791376,CH1,POWER,3.70
1765579791381,CH1,POWER,3.70
1765579791387,CH1,POWER,3.70
1765579791392,CH1,POWER,3.70
1765579791396,CH1,POWER,3.70
1765579791401,CH1,POWER,3.70
1765579791407,CH1,POWER,3.70
1765579791412,CH1,POWER,3.70
1765579791416,CH1,POWER,3.70
1765579791421,CH1,POWER,3.70
1765579791427,CH1,POWER,3.70
1765579791432,CH1,POWER,3.70
1765579791436,CH1,POWER,3.70
1765579791441,CH1,POWER,3.70
1765579791446,CH1,POWER,3.70
1765579791451,CH1,POWER,3.70
1765579791457,CH1,POWER,3.70
1765579791461,CH1,POWER,3.70
1765579791466,CH1,POWER,3.70
1765579791470,CH1,POWER,3.70
1765579791477,CH1,POWER,3.70
1765579791482,CH1,POWER,3.70
1765579791488,CH1,POWER,3.70
1765579791493,CH1,POWER,3.70
1765579791499,CH1,POWER,3.70
1765579791507,CH1,POWER,3.70
1765579791512,CH1,POWER,3.70
1765579791519,CH1,POWER,3.70
1765579791524,CH1,POWER,3.70
1765579791529,CH1,POWER,3.70
1765579791534,CH1,POWER,3.70
1765579791539,CH1,POWER,3.70
1765579791544,CH1,POWER,3.70
1765579791549,CH1,POWER,3.70
1765579791554,CH1,POWER,3.70
1765579791559,CH1,POWER,3.70
1765579791564,CH1,POWER,3.70
1765579791569,CH1,POWER,3.70
1765579791574,CH1,POWER,3.70
1765579791579,CH1,POWER,3.70
1765579791584,CH1,POWER,3.70
1765579791589,CH1,POWER,3.70
1765579791597,CH1,POWER,3.70
1765579791602,CH1,POWER,3.70
1765579791609,CH1,POWER,3.70
1765579791614,CH1,POWER,3.70
1765579791619,CH1,POWER,3.70
1765579791624,CH1,POWER,3.70
1765579791629,CH1,POWER,3.70
1765579791633,CH1,POWER,3.70
1765579791639,CH1,POWER,3.70
1765579791643,CH1,POWER,3.70
1765579791648,CH1,POWER,3.70
1765579791653,CH1,POWER,3.70
1765579791659,CH1,POWER,3.70
1765579791667,CH1,POWER,3.70
1765579791672,CH1,POWER,3.70
1765579791676,CH1,POWER,3.70
1765579791681,CH1,POWER,3.70
1765579791687,CH1,POWER,3.70
1765579791692,CH1,POWER,3.70
1765579791696,CH1,POWER,3.65
1765579791699,CH1,POWER,3.65
1765579791702,CH1,POWER,3.65
1765579791728,CH1,POWER,3.65
1765579791733,CH1,POWER,3.65
1765579791738,CH1,POWER,3.65
1765579791742,CH1,POWER,3.65
1765579791749,CH1,POWER,3.65
1765579791754,CH1,POWER,3.65
1765579791761,CH1,POWER,3.65
1765579791766,CH1,POWER,3.65
1765579791771,CH1,POWER,3.65
1765579791776,CH1,POWER,3.65
1765579791781,CH1,POWER,3.65
1765579791785,CH1,POWER,3.65
1765579791791,CH1,POWER,3.65
1765579791795,CH1,POWER,3.65
1765579791800,CH1,POWER,3.65
1765579791806,CH1,POWER,3.65
1765579791811,CH1,POWER,3.65
1765579791816,CH1,POWER,3.65
1765579791821,CH1,POWER,3.65
1765579791829,CH1,POWER,3.65
1765579791834,CH1,POWER,3.65
1765579791841,CH1,POWER,3.65
1765579791846,CH1,POWER,3.65
1765579791851,CH1,POWER,3.65
1765579791856,CH1,POWER,3.65
1765579791861,CH1,POWER,3.65
1765579791866,CH1,POWER,3.65
1765579791871,CH1,POWER,3.65
1765579791876,CH1,POWER,3.65
1765579791881,CH1,POWER,3.65
1765579791889,CH1,POWER,3.65
1765579791893,CH1,POWER,3.65
1765579791898,CH1,POWER,3.65
1765579791902,CH1,POWER,3.65
1765579791906,CH1,POWER,3.65
1765579791911,CH1,POWER,3.65
1765579791916,CH1,POWER,3.65
1765579791921,CH1,POWER,3.65
1765579791926,CH1,POWER,3.65
1765579791931,CH1,POWER,3.65
1765579791936,CH1,POWER,3.65
1765579791941,CH1,POWER,3.65
1765579791949,CH1,POWER,3.65
1765579791954,CH1,POWER,3.65
1765579791961,CH1,POWER,3.65
1765579791969,CH1,POWER,3.65
1765579791974,CH1,POWER,3.65
1765579791978,CH1,POWER,3.65
1765579791984,CH1,POWER,3.65
1765579791988,CH1,POWER,3.65
1765579791993,CH1,POWER,3.65
1765579791998,CH1,POWER,3.65
1765579792002,CH1,POWER,3.65
1765579792009,CH1,POWER,3.65
1765579792014,CH1,POWER,3.65
1765579792021,CH1,POWER,3.65
1765579792025,CH1,POWER,3.65
